
[2K[1G[33mwarning[39m package.json: "dependencies" has dependency "eslint" with range "8.43.0" that collides with a dependency in "devDependencies" of the same name with version "^8.13.0"
[2K[1G[2m$ next build[22m
  [1m[38;2;173;127;168m ▲ Next.js 14.1.3[39m[22m
   - Environments: .env

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
[?25l [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m
 [33m[1m⚠[22m[39m The Next.js plugin was not detected in your ESLint configuration. See https://nextjs.org/docs/basic-features/eslint#migrating-existing-config
[2K[1G[?25h [37m[1m [22m[39m Linting and checking validity of types     [32m[1m✓[22m[39m Linting and checking validity of types 
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/34)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/34)  [36m[=   ][39m  [37m[1m [22m[39m Generating static pages (32/34) 
[2K[1G[1A[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (34/34) 
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                 [4mSize[24m     [4mFirst Load JS[24m
├ λ /api/blog/slug/[singleBlog]             0 B                [37m[1m0 B[22m[39m
├ ○ /api/cart                               0 B                [37m[1m0 B[22m[39m
├ ○ /api/category                           0 B                [37m[1m0 B[22m[39m
├ ○ /api/compare                            0 B                [37m[1m0 B[22m[39m
├ ○ /api/country                            0 B                [37m[1m0 B[22m[39m
├ ○ /api/coupon                             0 B                [37m[1m0 B[22m[39m
├ ○ /api/currency                           0 B                [37m[1m0 B[22m[39m
├ ○ /api/faq                                0 B                [37m[1m0 B[22m[39m
├ ○ /api/home/berlin                        0 B                [37m[1m0 B[22m[39m
├ ○ /api/home/denver                        0 B                [37m[1m0 B[22m[39m
├ ○ /api/home/madrid                        0 B                [37m[1m0 B[22m[39m
├ ○ /api/home/osaka                         0 B                [37m[1m0 B[22m[39m
├ ○ /api/home/rome                          0 B                [37m[1m0 B[22m[39m
├ ○ /api/home/tokyo                         0 B                [37m[1m0 B[22m[39m
├ ○ /api/notifications                      0 B                [37m[1m0 B[22m[39m
├ ○ /api/order                              0 B                [37m[1m0 B[22m[39m
├ λ /api/order/[orderId]                    0 B                [37m[1m0 B[22m[39m
├ ○ /api/orderStatus                        0 B                [37m[1m0 B[22m[39m
├ ○ /api/paymentAccount                     0 B                [37m[1m0 B[22m[39m
├ ○ /api/points/consumer                    0 B                [37m[1m0 B[22m[39m
├ λ /api/product                            0 B                [37m[1m0 B[22m[39m
├ λ /api/product/[productId]                0 B                [37m[1m0 B[22m[39m
├ ○ /api/question-and-answer                0 B                [37m[1m0 B[22m[39m
├ ○ /api/refund                             0 B                [37m[1m0 B[22m[39m
├ ○ /api/review                             0 B                [37m[1m0 B[22m[39m
├ ○ /api/self                               0 B                [37m[1m0 B[22m[39m
├ ○ /api/settings                           0 B                [37m[1m0 B[22m[39m
├ ○ /api/store                              0 B                [37m[1m0 B[22m[39m
├ λ /api/store/slug/[singleStore]           0 B                [37m[1m0 B[22m[39m
├ ○ /api/tag                                0 B                [37m[1m0 B[22m[39m
├ ○ /api/themeOptions                       0 B                [37m[1m0 B[22m[39m
├ ○ /api/wallet/consumer                    0 B                [37m[1m0 B[22m[39m
└ ○ /api/wishlist                           0 B                [37m[1m0 B[22m[39m
+ First Load JS shared by all               [37m[1m84.7 kB[22m[39m
  ├ chunks/8069-c5cb90df25cb6343.js         29.2 kB
  ├ chunks/fd9d1056-14e1b394781b02cb.js     53.4 kB
  └ other shared chunks (total)             2.16 kB


ƒ Middleware                                [37m[1m29.4 kB[22m[39m

○  (Static)   prerendered as static content
λ  (Dynamic)  server-rendered on demand using Node.js

[?25h
